isin,rating,currency,volume,price,spread_ks,yield_total,maturity,issue_date,ticker,option_type,issuer,sector,liquidity,coupon_freq,next_coupon,base_rate,updated,bond_type
RU000A107AU7,AAA,RUB,40000.0,97.9,-0.18,15.36,2030-05-23,2023-11-30,sВЭБP-39,Отсутствует,ВЭБ,Банки,Отличная,4,2026-08-27,RUONIA,2026-06-28,floater
RU000A10DP51,AA-,RUB,12500.0,101.0,-0.28,17.38,2028-11-16,2025-12-02,sГТЛК2P-11,Отсутствует,ГТЛК,Лизинг,Отличная,12,2026-06-30,КС,2026-06-28,floater
RU000A1067H4,BBB+/BBB,RUB,3000.0,99.5,-0.37,19.38,2027-05-06,2023-05-11,sЛЕГЕНД2P1,Отсутствует,Легенда,Недвижимость,Средняя,4,2026-08-06,КС,2026-06-28,floater
RU000A10EHJ6,A-,RUB,4600.0,102.3,-1.89,18.91,2029-02-23,2026-03-11,sПионер2P3,Отсутствует,ГК Пионер,Недвижимость,Плохая,12,2026-07-09,КС,2026-06-28,floater
RU000A10DBE2,AAA,RUB,35000.0,100.21,0.03,15.92,2028-02-23,2025-10-30,sСОПФДОМ12,Отсутствует,СОПФ ДОМ.РФ,Банки,Хорошая,4,2026-08-26,КС,2026-06-28,floater
RU000A10F140,AAA,RUB,20000.0,100.34,0.34,17.37,2028-03-29,2026-04-30,sСОПФДОМ16,Отсутствует,СОПФ ДОМ.РФ,Банки,Хорошая,4,2026-06-29,КС,2026-06-28,floater
RU000A106P97,AAA,RUB,30000.0,99.49,-0.13,15.21,2027-08-26,2023-08-31,sСОПФДОМ6,Отсутствует,СОПФ ДОМ.РФ,Банки,Отличная,4,2026-08-27,RUONIA,2026-06-28,floater
RU000A107TK8,AAA,RUB,15000.0,100.0,0.9,15.27,2029-02-21,2024-02-28,sСОПФДОМ8,Отсутствует,СОПФ ДОМ.РФ,Банки,Хорошая,4,2026-08-26,RUONIA,2026-06-28,floater
RU000A10DPV6,AA-,RUB,2750.0,100.77,0.22,18.97,2027-11-24,2025-12-04,sСистем2P7,Отсутствует,АФК Система,"Промышленность, Телекоммуникации",Хорошая,12,2026-07-02,КС,2026-06-28,floater
RU000A10DZT9,A+,RUB,6350.0,101.32,-0.34,18.3,2027-12-16,2025-12-26,А101 1P03,Отсутствует,A101,Недвижимость,Отличная,12,2026-07-24,КС,2026-06-28,floater
RU000A109PP1,A-,RUB,1000.0,100.18,0.05,18.46,2027-09-24,2024-10-09,АБЗ-1 2Р01,Отсутствует,АБЗ-1,Промышленность,Отличная,12,2026-07-01,КС,2026-06-28,floater
RU000A10B263,A-,RUB,1000.0,101.84,-0.18,20.94,2028-02-25,2025-03-12,АБЗ-1 2Р02,Отсутствует,АБЗ-1,Промышленность,Отличная,12,2026-07-05,КС,2026-06-28,floater
RU000A10DQK7,A-,RUB,2500.0,99.9,0.02,19.42,2028-11-26,2025-12-12,АБЗ-1 2Р05,Отсутствует,АБЗ-1,Промышленность,Отличная,12,2026-07-10,КС,2026-06-28,floater
RU000A10DC15,A+,RUB,5000.0,99.95,-0.2,18.0,2031-10-20,2025-11-20,АВТОБФ БП7,Пут,Автобан,Недвижимость,Отличная,12,2026-07-18,КС,2026-06-28,floater
RU000A10ERH9,A+,RUB,5000.0,99.88,0.09,18.0,2032-03-02,2026-04-03,АВТОБФ БП9,Пут,Автобан,Недвижимость,Отличная,12,2026-07-02,КС,2026-06-28,floater
RU000A109825,A+,RUB,1050.0,99.88,0.02,16.5,2034-06-22,2024-08-13,АЗБУКАВКП3,Пут,Азбука Вкуса,Розница,Хорошая,12,2026-07-04,КС,2026-06-28,floater
RU000A109L49,AAA,RUB,45000.0,99.7,-0.14,15.55,2028-09-02,2024-09-23,АЛРОСА1Р1,Отсутствует,АЛРОСА,Металлургия,Отличная,12,2026-07-15,КС,2026-06-28,floater
RU000A10DY92,AAA,RUB,20000.0,100.5,-0.18,15.65,2027-12-13,2025-12-23,АЛРОСА2Р1,Отсутствует,АЛРОСА,Металлургия,Погранично хорошая,12,2026-07-21,КС,2026-06-28,floater
RU000A10FAN0,AAA,RUB,30000.0,99.88,-0.05,15.79,2029-05-18,2026-06-03,АЛРОСА2Р2,Отсутствует,АЛРОСА,Металлургия,Отличная,12,2026-07-03,КС,2026-06-28,floater
RU000A107QL2,BBB-,RUB,362.0,93.99,-0.75,18.5,2027-01-20,2024-02-05,АЛЬЯНС 1P3,Отсутствует,Бизнес Альянс,Лизинг,Хорошая,12,2026-07-24,КС,2026-06-28,floater
RU000A109B82,BBB-,RUB,212.0,84.65,0.49,18.82,2028-02-10,2024-08-29,АЛЬЯНС 1P6,Отсутствует,Бизнес Альянс,Лизинг,Хорошая,12,2026-07-20,КС,2026-06-28,floater
RU000A10A554,BBB-,RUB,31.0,96.5,-0.95,22.0,2028-12-05,2024-11-26,АПРИ 2Р6,Отсутствует,АПРИ Флай Плэнинг,Недвижимость,Плохая,12,2026-07-19,КС,2026-06-28,floater
RU000A1097C2,BBB+,RUB,210.0,99.18,0.18,17.75,2027-08-30,2024-08-09,АРЕНЗА1Р05,Отсутствует,Аренза,Лизинг,Плохая,12,2026-07-23,КС,2026-06-28,floater
RU000A10A026,BBB+,RUB,148.0,99.39,-0.47,18.25,2027-11-26,2024-11-05,АРЕНЗА1Р06,Отсутствует,Аренза,Лизинг,Плохая,12,2026-07-18,КС,2026-06-28,floater
RU000A107HR8,AA,RUB,7000.0,100.45,0.16,17.0,2026-12-24,2023-12-28,АФБАНК1Р11,Отсутствует,Авто Финанс Банк,Банки,Отличная,4,2026-09-24,КС,2026-06-28,floater
RU000A108RP9,AA,RUB,10000.0,100.26,-0.05,16.7,2027-06-18,2024-06-21,АФБАНК1Р12,Отсутствует,Авто Финанс Банк,Банки,Отличная,4,2026-09-18,КС,2026-06-28,floater
RU000A109KY4,AA,RUB,10000.0,100.32,0.07,16.8,2027-09-17,2024-09-20,АФБАНК1Р13,Отсутствует,Авто Финанс Банк,Банки,Хорошая,4,2026-09-18,КС,2026-06-28,floater
RU000A10D9L8,AA,RUB,4000.0,100.32,0.1,16.44,2028-10-11,2025-10-27,АФБАНК1Р17,Отсутствует,Авто Финанс Банк,Банки,Хорошая,12,2026-07-24,КС,2026-06-28,floater
RU000A109AU3,,RUB,89.0,6.72,1.44,20.5,2028-02-22,2024-08-27,Агродом01,Отсутствует,АгроДом,Сельское хозяйство,Очень плохая,4,2026-08-25,КС,2026-06-28,floater
RU000A10CTB2,A,RUB,3000.0,98.53,0.2,16.61,2028-09-20,2025-09-24,Агроэко1Р1,Отсутствует,Агроэко,Сельское хозяйство,Хорошая,4,2026-09-23,КС,2026-06-28,floater
RU000A109T74,BBB-,RUB,199.0,99.31,-0.24,19.5,2027-10-02,2024-10-17,АйДиКол1Р2,Отсутствует,АйДи Коллект,МФО,Хорошая,12,2026-07-09,КС,2026-06-28,floater
RU000A10EDB2,BBB-,RUB,76.0,98.28,0.41,21.0,2029-02-22,2026-02-26,АквилонЛР5,Отсутствует,Аквилон-Лизинг,Лизинг,Средняя,4,2026-08-27,КС,2026-06-28,floater
RU000A109XR1,AA,RUB,10800.0,100.35,-0.2,16.06,2027-10-14,2024-10-29,Акрон Б1P5,Отсутствует,Акрон,Удобрения,Отличная,12,2026-07-21,КС,2026-06-28,floater
RU000A10AA28,AA,RUB,11500.0,102.3,0.4,17.72,2027-07-27,2024-12-09,Акрон Б1P6,Отсутствует,Акрон,Удобрения,Отличная,12,2026-07-02,КС,2026-06-28,floater
RU000A10A1N4,AA-,RUB,1000.0,101.3,0.21,17.36,2027-11-09,2024-11-12,АльфаЛБ02,Отсутствует,Альфа-Лизинг,Лизинг,Хорошая,4,2026-08-11,КС,2026-06-28,floater
RU000A10AAU6,A+,RUB,2000.0,102.36,0.34,19.5,2026-12-12,2024-12-12,Амур 24001,Отсутствует,Амурская область,Субфедеральный долг,Отличная,12,2026-07-24,КС,2026-06-28,floater
RU000A10B3A6,AAA,RUB,20000.0,101.69,0.22,16.6,2027-03-07,2025-03-17,Атомэнп04,Отсутствует,Атомэнергопром,Промышленность,Отличная,12,2026-07-10,КС,2026-06-28,floater
RU000A109UD7,AAA,RUB,20000.0,100.21,0.06,15.61,2027-10-08,2024-10-23,Атомэнпр03,Отсутствует,Атомэнергопром,Промышленность,Отличная,12,2026-07-15,КС,2026-06-28,floater
RU000A10F7N6,AAA,RUB,25000.0,100.6,0.5,15.81,2029-05-06,2026-05-22,Атомэнпр13,Отсутствует,Атомэнергопром,Промышленность,Средняя,12,2026-07-21,КС,2026-06-28,floater
RU000A10F7T3,AAA,RUB,15000.0,100.6,0.31,15.74,2028-11-10,2026-05-25,Атомэнпр14,Отсутствует,Атомэнергопром,Промышленность,Средняя,12,2026-07-24,КС,2026-06-28,floater
RU000A10BGJ4,AA,RUB,45000.0,101.71,0.16,16.73,2028-04-08,2025-04-24,Аэрофл2Б01,Отсутствует,Аэрофлот,Транспорт,Отличная,12,2026-07-18,КС,2026-06-28,floater
RU000A10CS75,AA,RUB,30000.0,99.32,-0.14,15.95,2030-08-24,2025-09-19,Аэрофл2Б02,Отсутствует,Аэрофлот,Транспорт,Отличная,12,2026-07-16,КС,2026-06-28,floater
RU000A1090N4,A,RUB,1600.0,97.65,-0.27,17.9,2027-07-20,2024-07-23,Аэрфью2Р03,Отсутствует,Аэрофьюэлз,Транспорт,Отличная,4,2026-07-21,КС,2026-06-28,floater
RU000A108F63,BB,RUB,418.0,96.34,-0.35,19.5,2027-10-28,2024-05-16,БДеньг-2P6,Колл,МФК Быстроденьги,МФО,Отличная,12,2026-07-05,КС,2026-06-28,floater
RU000A108777,AA-,RUB,8000.0,97.55,-0.22,16.68,2027-04-08,2024-04-23,БалтЛизП10,Отсутствует,Балтийский Лизинг,Лизинг,Отличная,12,2026-07-12,КС,2026-06-28,floater
RU000A108P46,AA-,RUB,6000.0,94.87,-0.23,16.67,2027-06-09,2024-06-24,БалтЛизП11,Отсутствует,Балтийский Лизинг,Лизинг,Отличная,12,2026-07-14,КС,2026-06-28,floater
RU000A109551,AA-,RUB,7500.0,95.11,-0.38,16.78,2027-08-25,2024-09-09,БалтЛизП12,Отсутствует,Балтийский Лизинг,Лизинг,Отличная,12,2026-07-01,КС,2026-06-28,floater
RU000A10DWF5,AA+,RUB,4000.0,100.79,-0.05,16.25,2029-11-27,2025-12-18,Башкрт225,Отсутствует,Башкирия,Субфедеральный долг,Хорошая,12,2026-07-16,КС,2026-06-28,floater
RU000A107E81,A,RUB,3000.0,97.56,-0.24,16.22,2026-12-14,2023-12-18,БинФарм1P3,Отсутствует,Биннофарм Групп,Промышленность,Отличная,4,2026-09-14,RUONIA,2026-06-28,floater
RU000A10DJ00,A-,RUB,5000.0,99.09,-1.51,17.2,2027-11-14,2025-11-24,БорецК1Р04,Отсутствует,Борец,Промышленность,Плохая,12,2026-07-22,КС,2026-06-28,floater
RU000A100725,,RUB,220.0,102.0,5.8,19.5,2029-03-15,2019-03-28,БрайтФ БП1,Пут,Bright Finance,Розница,Плохая,4,2026-09-17,КС,2026-06-28,floater
RU000A107D33,AA-/A+,RUB,2000.0,100.38,-0.02,19.0,2027-12-09,2023-12-14,ВИС Ф БП05,Отсутствует,ВИС Финанс,Недвижимость,Отличная,4,2026-09-10,КС,2026-06-28,floater
RU000A109KX6,AA-/A+,RUB,2500.0,97.92,0.07,17.36,2027-09-22,2024-09-25,ВИС Ф БП06,Отсутствует,ВИС Финанс,Недвижимость,Отличная,4,2026-09-23,КС,2026-06-28,floater
RU000A10DA41,AA-/A+,RUB,2500.0,98.49,0.01,18.03,2028-10-12,2025-10-28,ВИС Ф БП10,Отсутствует,ВИС Финанс,Недвижимость,Отличная,12,2026-07-25,КС,2026-06-28,floater
RU000A10AC67,BBB+,RUB,100.0,101.0,0.24,21.5,2028-12-04,2024-12-25,ВОКСИС-01,Колл,Воксис,Телекоммуникации,Средняя,12,2026-07-18,КС,2026-06-28,floater
RU000A106TM6,AAA,RUB,14902.0,99.76,0.15,14.5,2026-09-01,2023-09-01,ВТБ Б1-343,Отсутствует,ВТБ,Банки,Отличная,12,2026-07-01,КС,2026-06-28,floater
RU000A107B35,AAA,RUB,3270.0,99.51,0.06,14.5,2026-12-01,2023-12-01,ВТБ Б1-346,Отсутствует,ВТБ,Банки,Отличная,12,2026-07-01,КС,2026-06-28,floater
RU000A107W55,AAA,RUB,5362.0,99.7,-0.29,14.75,2027-03-02,2024-03-01,ВТБ Б1-351,Отсутствует,ВТБ,Банки,Хорошая,12,2026-07-01,КС,2026-06-28,floater
RU000A109KL1,AAA,RUB,2052.0,99.99,0.0,14.5,2027-09-20,2024-09-19,ВТБ Б1-359,Отсутствует,ВТБ,Банки,Отличная,12,2026-07-19,КС,2026-06-28,floater
RU000A103SC6,AAA,RUB,29000.0,72.0,-0.5,18.75,,2021-10-04,ВТБСУБ1-12,Колл,ВТБ,Банки,Плохая,2,2026-09-28,КС,2026-06-28,floater
RU000A104JW1,AAA,RUB,8440.0,72.5,-1.5,18.25,,2022-02-17,ВТБСУБ1-13,Колл,ВТБ,Банки,Плохая,4,2026-08-13,КС,2026-06-28,floater
RU000A102QJ7,AAA,USD,825.0,67.0,0.0,5.0,,2021-02-08,ВТБСУБТ1-1,Колл,ВТБ,Банки,Плохая,2,2026-08-03,КС,2026-06-28,floater
RU000A102QL3,AAA,RUB,17301.0,80.0,0.0,21.0,,2021-02-08,ВТБСУБТ1-2,Колл,ВТБ,Банки,Плохая,2,2026-08-03,КС,2026-06-28,floater
RU000A102QM1,AAA,USD,88.0,76.0,0.5,8.15,,2021-02-08,ВТБСУБТ1-3,Колл,ВТБ,Банки,Плохая,2,2026-08-03,КС,2026-06-28,floater
RU000A1034Q5,AAA,RUB,7500.0,75.3,,18.25,,2021-05-26,ВТБСУБТ1-6,Колл,ВТБ,Банки,Плохая,2,2026-11-18,КС,2026-06-28,floater
RU000A102887,AAA,RUB,20000.0,85.8,0.6,17.2,2031-04-02,2020-10-14,ВТБСУБТ2-2,Колл,ВТБ,Банки,Плохая,2,2026-10-07,КС,2026-06-28,floater
RU000A10BVY2,AA,RUB,50000.0,101.3,-0.04,15.9,2026-08-20,2025-06-26,ВТБФ 1P01,Отсутствует,ВТБ Факторинг,Факторинг,Плохая,12,2026-06-30,КС,2026-06-28,floater
RU000A10BWA0,AA,RUB,49000.0,101.84,,15.9,2026-08-21,2025-06-27,ВТБФ 1P02,Отсутствует,ВТБ Факторинг,Факторинг,Очень плохая,12,2026-06-30,КС,2026-06-28,floater
RU000A10AHP1,AA,RUB,677.0,99.98,-0.21,16.62,2026-12-25,2024-12-27,ВТБФ БО-01,Отсутствует,ВТБ Факторинг,Факторинг,Средняя,12,2026-06-30,КС,2026-06-28,floater
RU000A10ACF3,AAA,RUB,100000.0,100.53,-0.26,15.93,2026-12-08,2024-12-18,ВЭБ2Р-48,Отсутствует,ВЭБ,Банки,Отличная,12,2026-07-11,RUONIA,2026-06-28,floater
RU000A10B3C2,AAA,RUB,100000.0,101.34,-0.66,16.34,2027-03-07,2025-03-17,ВЭБ2Р-49,Отсутствует,ВЭБ,Банки,Средняя,12,2026-07-10,RUONIA,2026-06-28,floater
RU000A10B8D9,AAA,RUB,50000.0,100.38,-0.09,16.83,2027-04-06,2025-04-08,ВЭБ2Р-50,Отсутствует,ВЭБ,Банки,Хорошая,4,2026-07-07,RUONIA сроч.,2026-06-28,floater
RU000A10C6S0,AAA,RUB,100000.0,99.72,-0.18,16.09,2028-07-25,2025-07-29,ВЭБ2Р-53,Отсутствует,ВЭБ,Банки,Отличная,4,2026-07-28,RUONIA сроч.,2026-06-28,floater
RU000A10DXJ5,AAA,RUB,50000.0,100.03,0.0,15.94,2030-12-16,2025-12-22,ВЭБ2Р-55,Отсутствует,ВЭБ,Банки,Погранично плохая,4,2026-09-21,RUONIA сроч.,2026-06-28,floater
RU000A10EEP0,AAA,RUB,40000.0,102.2,-0.1,17.12,2029-02-26,2026-03-02,ВЭБ2Р-57,Отсутствует,ВЭБ,Банки,Плохая,12,2026-08-31,RUONIA сроч.,2026-06-28,floater
RU000A1042W6,AAA,RUB,50000.0,99.74,0.25,15.67,2028-10-18,2021-11-26,ВЭБP-31,Отсутствует,ВЭБ,Банки,Хорошая,4,2026-07-22,RUONIA,2026-06-28,floater
RU000A105YH8,AAA,RUB,50000.0,98.93,-0.47,15.49,2030-09-18,2023-03-16,ВЭБP-36,Отсутствует,ВЭБ,Банки,Отличная,4,2026-09-23,RUONIA,2026-06-28,floater
RU000A106LL5,AAA,RUB,40000.0,98.5,-0.09,15.68,2032-08-25,2023-07-25,ВЭБP-37,Отсутствует,ВЭБ,Банки,Отличная,4,2026-09-02,RUONIA,2026-06-28,floater
RU000A106WW9,AAA,RUB,40000.0,99.8,0.1,15.77,2029-07-18,2023-09-19,ВЭБP-38,Отсутствует,ВЭБ,Банки,Средняя,4,2026-07-22,RUONIA,2026-06-28,floater
RU000A107X96,AAA,RUB,85000.0,97.02,0.12,15.67,2032-03-30,2024-04-09,ВЭБP-40,Отсутствует,ВЭБ,Банки,Отличная,4,2026-07-07,RUONIA,2026-06-28,floater
RU000A107XA1,AAA,RUB,65000.0,98.98,0.0,15.52,2028-07-20,2024-07-25,ВЭБP-41,Отсутствует,ВЭБ,Банки,Отличная,4,2026-07-23,RUONIA,2026-06-28,floater
RU000A107XB9,AAA,RUB,50000.0,99.0,-1.0,15.45,2029-07-30,2024-08-05,ВЭБP-42,Отсутствует,ВЭБ,Банки,Погранично плохая,4,2026-08-03,RUONIA,2026-06-28,floater
RU000A107XC7,AAA,RUB,50000.0,99.65,-5.35,15.18,2029-09-20,2024-09-26,ВЭБP-43,Отсутствует,ВЭБ,Банки,Погранично плохая,4,2026-09-24,RUONIA,2026-06-28,floater
RU000A109890,BB,RUB,112.0,96.35,0.56,19.5,2028-01-26,2024-08-14,ВЭББНКР 07,Колл,МФК Вэббанкир,МФО,Отличная,12,2026-07-05,КС,2026-06-28,floater
RU000A10C2R1,B-,RUB,70.0,47.28,0.03,22.0,2030-07-09,2025-07-15,Виллин1P2,Отсутствует,Виллина,Промышленность,Плохая,4,2026-07-14,КС,2026-06-28,floater
RU000A107GJ7,A,RUB,4000.0,99.75,-0.08,16.88,2026-12-09,2023-12-25,ВсИнстр1Р1,Отсутствует,Всеинструменты.ру,Розница,Отличная,12,2026-07-12,КС,2026-06-28,floater
RU000A109VJ2,A,RUB,4500.0,100.9,0.44,17.85,2027-10-10,2024-10-25,ВсИнстр1Р2,Отсутствует,Всеинструменты.ру,Розница,Хорошая,12,2026-07-17,КС,2026-06-28,floater
RU000A10B3X8,A,RUB,2500.0,100.2,0.12,18.15,2026-09-09,2025-03-18,ВсИнстр1Р5,Отсутствует,Всеинструменты.ру,Розница,Средняя,12,2026-07-11,КС,2026-06-28,floater
RU000A10BQF1,A+/A,RUB,5000.0,100.6,0.08,18.5,2035-05-13,2025-06-04,ГИДРОМАШ03,Пут,Гидромашсервис,Промышленность,Отличная,12,2026-06-29,КС,2026-06-28,floater
RU000A10C5U8,A+/A,RUB,3000.0,100.0,-0.26,17.75,2035-07-01,2025-07-23,ГИДРОМАШ05,Пут,Гидромашсервис,Промышленность,Хорошая,12,2026-07-18,КС,2026-06-28,floater
RU000A10EHC1,A+/A,RUB,4000.0,99.49,0.09,17.66,2036-01-18,2026-03-11,ГМС002Р-01,Пут,Гидромашсервис,Промышленность,Отличная,12,2026-07-09,КС,2026-06-28,floater
RU000A107F49,AAA/AA+,RUB,12697.0,98.55,-0.04,14.5,2027-06-20,2023-12-20,ГПБ005P02P,Отсутствует,Газпромбанк,Банки,Отличная,12,2026-07-20,КС,2026-06-28,floater
RU000A1097S8,AAA/AA+,RUB,780.0,98.71,0.16,15.11,2028-02-08,2024-08-13,ГПБ005P04P,Отсутствует,Газпромбанк,Банки,Хорошая,4,2026-08-11,КС,2026-06-28,floater
RU000A108VL0,AAA/AA+,RUB,537.0,98.2,0.0,15.0,2028-02-01,2024-07-01,ГПБ005P12P,Отсутствует,Газпромбанк,Банки,Хорошая,12,2026-07-01,КС,2026-06-28,floater
RU000A10EDA4,AAA/AA+,RUB,26000.0,99.99,-0.01,14.3,2028-02-12,2026-02-26,ГПБФин1Р10,Отсутствует,Газпромбанк,Банки,Очень плохая,12,2026-07-22,КС,2026-06-28,floater
RU000A109R19,AAA/AA+,RUB,10000.0,99.4,0.0,15.97,2027-10-24,2024-10-08,ГПБФин1Р2,Колл,Газпромбанк,Банки,Средняя,4,2026-07-26,КС,2026-06-28,floater
RU000A10C6C4,AAA/AA+,RUB,10000.0,100.0,0.0,14.4,2027-08-04,2025-08-14,ГПБФин1Р4,Отсутствует,Газпромбанк,Банки,Очень плохая,12,2026-07-10,КС,2026-06-28,floater
RU000A10DYH7,AAA/AA+,RUB,20000.0,100.0,0.0,14.33,2027-06-17,2025-12-24,ГПБФин1Р7,Отсутствует,Газпромбанк,Банки,Отличная,12,2026-07-22,КС,2026-06-28,floater
RU000A10F8V7,AAA,RUB,100000.0,101.0,0.0,15.27,2029-05-12,2026-05-28,ГПН005Р-08,Пут,Газпром нефть,Нефть и Газ,Очень плохая,12,2026-07-27,КС,2026-06-28,floater
RU000A10FGC0,AAA,RUB,110000.0,99.85,0.02,15.73,2028-06-08,2026-06-19,ГПН005Р-10,Отсутствует,Газпром нефть,Нефть и Газ,Погранично хорошая,12,2026-07-19,КС,2026-06-28,floater
RU000A0JWTV5,AA-,RUB,1035.0,137.56,,15.63,2031-09-05,2016-09-23,ГТЛК 1P-01,Отсутствует,ГТЛК,Лизинг,Очень плохая,4,2026-09-11,КБД,2026-06-28,floater
RU000A0JXE06,AA-,RUB,10000.0,97.4,0.04,17.2,2032-01-22,2017-02-09,ГТЛК 1P-03,Пут,ГТЛК,Лизинг,Отличная,4,2026-07-30,КС,2026-06-28,floater
RU000A0ZYAP9,AA-,RUB,10272.0,92.71,-1.14,16.0,2032-09-01,2017-09-20,ГТЛК 1P-06,Отсутствует,ГТЛК,Лизинг,Средняя,4,2026-09-09,КС,2026-06-28,floater
RU000A0ZZ1J8,AA-,RUB,10000.0,97.25,0.4,17.0,2033-03-18,2018-04-06,ГТЛК 1P-09,Пут,ГТЛК,Лизинг,Хорошая,4,2026-09-25,КС,2026-06-28,floater
RU000A1038M5,AA-,RUB,7000.0,95.35,-0.29,16.65,2036-05-28,2021-06-16,ГТЛК 1P-20,Пут,ГТЛК,Лизинг,Отличная,4,2026-09-09,КС,2026-06-28,floater
RU000A108DE3,AA-,RUB,11000.0,96.51,-0.71,17.15,2029-04-27,2024-05-03,ГТЛК 1P-21,Пут,ГТЛК,Лизинг,Отличная,4,2026-07-31,КС,2026-06-28,floater
RU000A102VR0,AA-,RUB,10000.0,95.52,-0.07,16.6,2036-03-03,2021-03-22,ГТЛК 2P-01,Пут,ГТЛК,Лизинг,Хорошая,4,2026-09-14,КС,2026-06-28,floater
RU000A107TT9,AA-,RUB,7500.0,98.1,-0.02,16.8,2039-02-02,2024-02-21,ГТЛК 2P-03,Пут,ГТЛК,Лизинг,Отличная,4,2026-08-19,КС,2026-06-28,floater
RU000A10A5H7,AA-,RUB,4000.0,102.99,-0.01,19.03,2027-11-12,2024-11-27,ГТЛК 2P-06,Пут,ГТЛК,Лизинг,Плохая,12,2026-07-20,КС,2026-06-28,floater
RU000A10CR50,AA-,RUB,30000.0,97.05,0.08,16.89,2028-08-30,2025-09-15,ГТЛК 2P-10,Отсутствует,ГТЛК,Лизинг,Отличная,12,2026-07-12,КС,2026-06-28,floater
RU000A107084,AAA,RUB,30000.0,98.87,0.26,15.51,2028-04-04,2023-10-10,ГазКап2P10,Отсутствует,Газпром,Нефть и Газ,Отличная,4,2026-07-07,RUONIA,2026-06-28,floater
RU000A107ET1,AAA,RUB,40000.0,99.41,-0.09,15.11,2027-12-14,2023-12-19,ГазКап2P11,Отсутствует,Газпром,Нефть и Газ,Отличная,4,2026-09-15,RUONIA,2026-06-28,floater
RU000A107T27,AAA,RUB,25000.0,98.8,-0.02,15.26,2029-02-12,2024-02-19,ГазКап2P12,Отсутствует,Газпром,Нефть и Газ,Хорошая,4,2026-08-17,RUONIA,2026-06-28,floater
RU000A1087J8,AAA,RUB,20000.0,98.49,0.0,15.34,2029-03-14,2024-04-09,ГазКап2P14,Отсутствует,Газпром,Нефть и Газ,Отличная,12,2026-06-28,RUONIA,2026-06-28,floater
RU000A10ECM1,AAA,RUB,50000.0,100.04,-0.35,15.79,2028-08-12,2026-02-24,ГазКап3P21,Отсутствует,Газпром,Нефть и Газ,Отличная,12,2026-07-24,КС,2026-06-28,floater
RU000A10ES57,AAA,RUB,40000.0,100.02,0.02,15.93,2029-04-22,2026-04-08,ГазКап3P24,Отсутствует,Газпром,Нефть и Газ,Отличная,12,2026-07-07,КС,2026-06-28,floater
RU000A107050,AAA,RUB,30000.0,99.2,0.2,15.52,2028-04-04,2023-10-10,ГазпКап2P9,Отсутствует,Газпром,Нефть и Газ,Хорошая,4,2026-07-07,RUONIA,2026-06-28,floater
RU000A108JV4,AAA,RUB,40000.0,99.51,0.1,15.6,2028-05-07,2024-05-28,ГазпКап3P2,Отсутствует,Газпром,Нефть и Газ,Отличная,12,2026-07-17,КС,2026-06-28,floater
